Date: 2021-02-20 23:07:26
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:H10) Comment: ""
# Individual: @H*
#   Facts: entrenaClub  @E*

   Facts: estaEnCiudad "Belo_Horizonte"  # Generated from value "Belo_Horizonte" located at cell 'Hoja1'!J10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: estaEnCiudad "Liverpool"  # Generated from value "Liverpool" located at cell 'Hoja1'!J9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: estaEnCiudad "Belo_Horizonte"  # Generated from value "Belo_Horizonte" located at cell 'Hoja1'!J10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: estaEnCiudad "Liverpool"  # Generated from value "Liverpool" located at cell 'Hoja1'!J9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: estaEnCiudad "Belo_Horizonte"  # Generated from value "Belo_Horizonte" located at cell 'Hoja1'!J10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: estaEnCiudad "Liverpool"  # Generated from value "Liverpool" located at cell 'Hoja1'!J9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: estaEnCiudad "Belo_Horizonte"  # Generated from value "Belo_Horizonte" located at cell 'Hoja1'!J10.

===========================================================================================================
Date: 2021-02-20 23:46:27
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!N2:O15) Comment: ""
# Individual: @N*
#   Facts: tieneClub  @O*

Individual: Bruno_Fernandes  # Generated from value "Bruno_Fernandes" located at cell 'Hoja1'!N2.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O2.
Individual: Paul_Pogba  # Generated from value "Paul_Pogba" located at cell 'Hoja1'!N3.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O3.
Individual: Bukayo_Saka  # Generated from value "Bukayo_Saka" located at cell 'Hoja1'!N4.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O4.
Individual: Aubameyang  # Generated from value "Aubameyang" located at cell 'Hoja1'!N5.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O5.
Individual: Fernandinho  # Generated from value "Fernandinho" located at cell 'Hoja1'!N6.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O6.
Individual: Phil_Foden  # Generated from value "Phil_Foden" located at cell 'Hoja1'!N7.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O7.
Individual: Firmino  # Generated from value "Firmino" located at cell 'Hoja1'!N8.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O8.
Individual: Sadio_Mané  # Generated from value "Sadio_Mané" located at cell 'Hoja1'!N9.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O9.
Individual: Hakim_Ziyech  # Generated from value "Hakim_Ziyech" located at cell 'Hoja1'!N10.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O10.
Individual: Timo_Werner  # Generated from value "Timo_Werner" located at cell 'Hoja1'!N11.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O11.
Individual: Harry_Kane  # Generated from value "Harry_Kane" located at cell 'Hoja1'!N12.
   Facts: tieneClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!O12.
Individual: Son_Heung_Min  # Generated from value "Son_Heung_Min" located at cell 'Hoja1'!N13.
   Facts: tieneClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!O13.
Individual: Moises_Caicedo  # Generated from value "Moises_Caicedo" located at cell 'Hoja1'!N14.
   Facts: tieneClub "Independiente_del_Valle"  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!O14.
Individual: Alan_Franco  # Generated from value "Alan_Franco" located at cell 'Hoja1'!N15.
   Facts: tieneClub "Atletico_Mineiro"  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!O15.
Individual: Bruno_Fernandes  # Generated from value "Bruno_Fernandes" located at cell 'Hoja1'!N2.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O2.
Individual: Paul_Pogba  # Generated from value "Paul_Pogba" located at cell 'Hoja1'!N3.
   Facts: tieneClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!O3.
Individual: Bukayo_Saka  # Generated from value "Bukayo_Saka" located at cell 'Hoja1'!N4.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O4.
Individual: Aubameyang  # Generated from value "Aubameyang" located at cell 'Hoja1'!N5.
   Facts: tieneClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!O5.
Individual: Fernandinho  # Generated from value "Fernandinho" located at cell 'Hoja1'!N6.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O6.
Individual: Phil_Foden  # Generated from value "Phil_Foden" located at cell 'Hoja1'!N7.
   Facts: tieneClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!O7.
Individual: Firmino  # Generated from value "Firmino" located at cell 'Hoja1'!N8.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O8.
Individual: Sadio_Mané  # Generated from value "Sadio_Mané" located at cell 'Hoja1'!N9.
   Facts: tieneClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!O9.
Individual: Hakim_Ziyech  # Generated from value "Hakim_Ziyech" located at cell 'Hoja1'!N10.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O10.
Individual: Timo_Werner  # Generated from value "Timo_Werner" located at cell 'Hoja1'!N11.
   Facts: tieneClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!O11.
Individual: Harry_Kane  # Generated from value "Harry_Kane" located at cell 'Hoja1'!N12.
   Facts: tieneClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!O12.
Individual: Son_Heung_Min  # Generated from value "Son_Heung_Min" located at cell 'Hoja1'!N13.
   Facts: tieneClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!O13.
Individual: Moises_Caicedo  # Generated from value "Moises_Caicedo" located at cell 'Hoja1'!N14.
   Facts: tieneClub "Independiente_del_Valle"  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!O14.
Individual: Alan_Franco  # Generated from value "Alan_Franco" located at cell 'Hoja1'!N15.
   Facts: tieneClub "Atletico_Mineiro"  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!O15.

===========================================================================================================
Date: 2021-02-20 23:48:45
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:K10) Comment: ""
# Individual: @E*
#   Facts: anioDeFundacion  @K*

Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: anioDeFundacion "1958"  # Generated from value "1958" located at cell 'Hoja1'!K2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: anioDeFundacion "1918"  # Generated from value "1918" located at cell 'Hoja1'!K3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: anioDeFundacion "1886"  # Generated from value "1886" located at cell 'Hoja1'!K4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: anioDeFundacion "1878"  # Generated from value "1878" located at cell 'Hoja1'!K5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: anioDeFundacion "1880"  # Generated from value "1880" located at cell 'Hoja1'!K6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: anioDeFundacion "1905"  # Generated from value "1905" located at cell 'Hoja1'!K7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: anioDeFundacion "1882"  # Generated from value "1882" located at cell 'Hoja1'!K8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: anioDeFundacion "1892"  # Generated from value "1892" located at cell 'Hoja1'!K9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: anioDeFundacion "1908"  # Generated from value "1908" located at cell 'Hoja1'!K10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: anioDeFundacion "1958"  # Generated from value "1958" located at cell 'Hoja1'!K2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: anioDeFundacion "1918"  # Generated from value "1918" located at cell 'Hoja1'!K3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: anioDeFundacion "1886"  # Generated from value "1886" located at cell 'Hoja1'!K4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: anioDeFundacion "1878"  # Generated from value "1878" located at cell 'Hoja1'!K5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: anioDeFundacion "1880"  # Generated from value "1880" located at cell 'Hoja1'!K6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: anioDeFundacion "1905"  # Generated from value "1905" located at cell 'Hoja1'!K7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: anioDeFundacion "1882"  # Generated from value "1882" located at cell 'Hoja1'!K8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
